,CID,IsomericSMILES,AATSC0i,ATSC3c,NaaS,PEOE_VSA4,FCSP3,C1SP2,EState_VSA4,ATSC7d,NssS,SaaNH,nAHRing,JGI3,nCl,Xch-7dv,AATSC1v,RPCG,SMR_VSA6,SaaO,AATS1m,ATSC5se,JGI8,NdssC,JGI6,nBase,ATSC3m,nFaHRing,n8FHRing,IC2,n9FARing,NdsCH,n8FRing,JGI7,EState_VSA3,PEOE_VSA10,JGI4,C2SP1,ATSC2dv,PEOE_VSA2,n10FAHRing,PEOE_VSA3,ATSC6se,NssNH,n8FARing,SdsN,NdCH2,SsssN,JGI5,EState_VSA6,IC0,BalabanJ,NtN,SlogP_VSA11,PEOE_VSA9,n8FAHRing
133,1140,CC1=CC=CC=C1,1.3606538246806383,-0.02060006237516348,0,0.0,0.14285714285714285,0,0.0,0.0,0,0.0,0,0.037500000000000006,0,0.032075014954979206,6.1390423080271015e-15,0.15802600399444178,0.0,0.0,73.78037006666666,0.017707946666665794,0.0,0,0.0,0,-264.7310063466665,0,0,2.498929563690935,0,0,0,0.0,0.0,0.0,0.1111111111111111,0,-11.333333333333332,0.0,0,0.0,0.015494453333332985,0,0,0.0,0,0.0,0.0,0.0,0.9967916319816366,2.1229179499593664,0,0.0,0.0,0
134,1140,CC1=CC=CC=C1,1.3606538246806383,-0.02060006237516348,0,0.0,0.14285714285714285,0,0.0,0.0,0,0.0,0,0.037500000000000006,0,0.032075014954979206,6.1390423080271015e-15,0.15802600399444178,0.0,0.0,73.78037006666666,0.017707946666665794,0.0,0,0.0,0,-264.7310063466665,0,0,2.498929563690935,0,0,0,0.0,0.0,0.0,0.1111111111111111,0,-11.333333333333332,0.0,0,0.0,0.015494453333332985,0,0,0.0,0,0.0,0.0,0.0,0.9967916319816366,2.1229179499593664,0,0.0,0.0,0
135,1146,CN(C)C,1.1102901071181293,-0.00992492738755745,0,0.0,1.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,-18.608821931362534,0.11111111111111112,21.143015948031568,0.0,51.13983524999998,0.0,0.0,0,0.0,1,-475.47716250887567,0,0,1.1401156785146092,0,0,0,0.0,0.0,0.0,0.0,0,-20.431952662721898,0.0,0,0.0,0.0,0,0,0.0,0,2.0,0.0,0.0,1.1401156785146092,2.3237900077244498,0,0.0,0.0,0
136,7714,CCCCCCCC1CCC(=O)O1,1.2167436549235433,-0.05666444406496015,0,0.0,0.9090909090909091,1,12.841643245852019,-0.9449035812672179,0,0.0,1,0.05176767676767677,0,0.04647312798543377,-1.6806112283684274,0.28649462755798016,0.0,0.0,68.52348293939396,-0.09706036363636371,0.01118827160493827,1,0.013767411726595395,0,-137.9858364793389,0,0,2.9820348341775467,0,0,0,0.012011054421768705,6.4208216229260096,6.103966387748303,0.02277777777777778,0,22.165289256198356,4.794537184071822,0,0.0,-0.1343444628099174,0,0,0.0,0,0.0,0.016944444444444443,0.0,1.2112938253354983,1.8816656228114321,0,0.0,0.0,0
137,5634,C=CCCCCCCCCC(=O)O,1.2167436549235433,-0.08409528866062198,0,0.0,0.7272727272727273,2,19.26246486877803,-4.2558549277297664e-16,0,0.0,0,0.025,0,0.0,-1.7713467669306926,0.23867001899131338,0.0,0.0,64.78533912500002,-0.09706036363636372,0.009876543209876541,1,0.011661807580174929,0,-103.82206814325077,0,0,3.1347107857628815,0,1,0,0.010416666666666666,6.4208216229260096,0.0,0.01777777777777778,0,0.47933884297520557,4.794537184071822,0,0.0,-0.13434446280991738,0,0,0.0,1,0.0,0.013888888888888888,0.0,1.2112938253354983,2.8354061560854147,0,0.0,0.0,0
138,11552,CC(C)CC=O,1.1763453284353114,-0.02736240692134325,0,0.0,0.8,1,6.286160523129555,0.0,0,0.0,0,0.08333333333333333,0,0.0,-6.33033288985765,0.2555318475019817,0.0,0.0,59.352756866666645,-0.5722710000000001,0.0,0,0.0,0,-265.218613859375,0,0,2.7806390622295662,0,1,0,0.0,12.338727669087403,6.286160523129555,0.0,0,-11.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,1.198192411043098,2.6272148478988635,0,0.0,0.0,0
139,10430,CC(C)CC(=O)O,1.1382116738284762,-0.12434536780798583,0,0.0,0.8,1,0.0,0.0,0,0.0,0,0.125,0,0.0,-3.647210700028513,0.3387501674356462,0.0,0.0,67.90470287499998,-1.787210228373702,0.0,1,0.0,0,-398.0176803806228,0,0,2.939829017466402,0,0,0,0.0,0.0,0.0,0.0,0,11.06920415224914,4.794537184071822,0,0.0,0.17388033217993076,0,0,0.0,0,0.0,0.0,0.0,1.3328204045850196,2.9532231745612925,0,0.0,0.0,0
140,7921,CC1CCC(=O)O1,1.2189889293961942,-0.08856799575288729,0,0.0,0.8,1,6.4208216229260096,0.0,0,0.0,1,0.1423611111111111,0,0.024056261216234408,-3.4373896024521797,0.4086173619749459,0.0,0.0,83.36034366666668,-0.27967616,0.0,1,0.0,0,-362.70844428,0,0,3.3232314287976203,0,0,0,0.0,6.4208216229260096,0.0,0.0,0,11.280000000000003,4.794537184071822,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,1.3995812306460644,2.2571532373031413,0,0.0,6.103966387748303,0
141,1183,COC1=C(C=CC(=C1)C=O)O,1.338801329605295,0.3736597851513594,0,0.0,0.125,1,0.0,3.6869806094182835,0,0.0,0,0.04910714285714285,0,0.034468103478167096,0.15928308701690655,0.2150342417119097,7.109797541277533,0.0,98.91481110526315,-0.026084664819944557,0.0,0,0.0,0,-115.2232779916899,0,0,3.7474130395316396,0,1,0,0.0,17.599123848110455,6.286160523129555,0.0637037037037037,0,-13.767313019390587,4.794537184071822,0,0.0,0.9187624598337939,0,0,0.0,0,0.0,0.04722222222222223,0.0,1.4713544870139295,2.3738557316390883,0,11.49902366656781,7.109797541277533,0
142,31211,CC(=O)CCC1=CC(=C(C=C1)O)OC,1.3078663358807436,0.29518183472335413,0,0.0,0.36363636363636365,0,5.563451491696996,-1.75,0,0.0,0,0.04044117647058823,0,0.0375895600252725,-0.26363781552585397,0.20209512644843988,7.109797541277533,0.0,85.17201078571432,-0.3764417142857151,0.0,1,0.025408163265306122,0,-387.25917383163267,0,0,4.012188403968661,0,0,0,0.030092592592592594,18.591155079135923,5.783244946364939,0.05641025641025641,0,-7.877551020408159,0.0,0,0.0,-0.6814313469387752,0,0,0.0,0,0.0,0.02904040404040404,25.122838405075452,1.3747976286297399,2.2742803305716635,0,11.49902366656781,7.109797541277533,0
143,6537503,CCC(O)OC(CC)O,1.0572751289254696,-0.16145940500926154,0,0.0,1.0,0,0.0,2.2230623818525523,0,0.0,0,0.0625,0,0.0,-4.37028453583617,0.1792324752046961,0.0,0.0,69.23870363636364,-0.5444959697542537,0.0,0,0.0,0,23.991205228733413,0,0,2.9796586949993205,0,0,0,0.0,12.841643245852019,0.0,0.04000000000000001,0,23.408317580340263,0.0,0,0.0,-0.4145078941398884,0,0,0.0,0,0.0,0.013888888888888888,13.847474399381248,1.3249692858267144,3.223046904490619,0,0.0,0.0,0
